item_id,tag_id
1475,6
1475,8
1475,12
1476,7
1476,6
1476,8
1476,12
1477,7
1477,6
1477,8
1477,12
1478,6
1478,14
1479,6
1479,14
1480,7
1480,10
1480,13
1480,6
1480,5
1481,7
1481,6
1481,1
1482,6
1483,8
1483,12
1483,17
1484,12
1484,2
1484,3
1484,4
1485,12
1485,3
1486,10
1486,6
1486,3
1487,10
1487,6
1487,3
1487,18
1488,7
1488,10
1488,12
1489,13
1489,6
1489,5
1490,13
1490,6
1490,5
1491,13
1491,6
1491,18
1492,13
1492,5
1492,11
1493,16
1493,13
1493,12
1494,7
1494,10
1494,12
1495,12
1495,1
1496,10
1496,3
1497,12
1498,8
1498,12
1498,2
1498,4
1499,12
1499,2
1500,12
1500,1
1501,14
1501,4
1502,6
1502,8
1503,7
1503,12
1503,0
1504,13
1504,6
1505,10
1505,16
1505,13
1505,5
1506,13
1506,3
1507,13
1507,6
1508,13
1508,6
1509,10
1509,13
1509,6
1510,13
1510,6
1510,3
1511,13
1511,6
1512,7
1512,10
1512,13
1512,6
1513,13
1513,6
1514,10
1514,13
1514,5
1515,6
1515,5
1516,10
1516,13
1516,3
1517,7
1517,16
1517,13
1517,8
1518,10
1518,13
1518,6
1519,10
1519,13
1519,6
1520,13
1520,6
1520,5
1520,14
1521,13
1521,6
1521,3
1522,10
1522,13
1522,6
1522,5
1522,3
1523,7
1523,6
1523,18
1524,10
1524,13
1525,10
1525,13
1526,7
1526,8
1526,12
1526,2
1526,4
1527,13
1527,6
1527,1
1528,6
1529,15
1530,6
1530,12
1530,5
1530,1
1531,17
1532,12
1532,1
1532,0
1533,12
1533,5
1533,2
1534,12
1535,12
1535,1
1535,18
1536,12
1537,6
1538,6
1539,8
1539,12
1539,1
1540,12
1540,0
1541,12
1541,2
1541,4
1542,10
1542,13
1543,16
1543,13
1543,6
1543,11
1544,16
1544,13
1544,6
1544,1
1545,16
1545,13
1545,6
1545,11
1545,1
1546,13
1546,6
1547,13
1547,6
1547,11
1548,13
1548,11
1549,10
1549,16
1549,13
1550,16
1550,13
1550,5
1550,11
1551,10
1551,6
1551,11
1552,10
1552,16
1552,13
1553,10
1553,16
1553,13
1553,8
1553,12
1554,13
1554,3
1555,10
1555,16
1555,13
1555,5
1555,11
1555,1
1556,10
1556,13
1556,5
1557,7
1557,10
1557,3
1558,13
1558,6
1559,16
1559,13
1559,11
1560,13
1560,12
1560,5
1560,2
1560,4
1561,13
1561,6
1562,10
1562,16
1562,13
1562,11
1563,6
1563,5
1563,1
1564,16
1564,13
1564,6
1564,11
1565,10
1565,13
1565,5
1565,18
1566,12
1567,7
1567,10
1567,3
1568,12
1568,0
1569,14
1569,4
1570,6
1570,1
1571,6
1572,6
1572,8
1572,4
1573,6
1574,8
1574,12
1575,12
1576,7
1576,10
1576,5
1577,10
1577,16
1577,13
1577,5
1578,12
1578,3
1579,4
1580,14
1581,12
1581,14
1582,14
1582,4
1583,14
1583,4
1584,16
1584,13
1584,6
1584,12
1584,5
1585,13
1585,6
1585,5
1586,6
1586,12
1586,1
1587,7
1587,8
1587,2
1587,4
1588,8
1588,12
1588,1
1589,12
1590,12
1591,10
1591,6
1592,6
1592,5
1592,3
1593,10
1593,13
1593,11
1594,6
1594,3
1595,16
1595,13
1596,10
1596,16
1596,13
1596,12
1596,5
1597,10
1597,16
1597,13
1597,12
1598,10
1598,5
1599,10
1599,16
1599,13
1599,6
1600,10
1600,16
1600,13
1600,11
1600,18
1601,10
1601,5
1601,1
1602,6
1602,1
1603,6
1603,12
1603,1
1604,12
1604,1
1605,10
1605,12
1605,5
1606,6
1606,5
1606,14
1607,6
1607,5
1607,14
1608,10
1608,6
1609,6
1610,13
1610,6
1611,7
1611,10
1612,12
1612,1
1613,6
1613,12
1614,6
1614,12
1614,1
1615,8
1615,14
1615,4
1616,12
1616,14
1616,4
1617,10
1617,13
1617,5
1618,10
1618,13
1618,5
1619,6
1619,14
1620,7
1620,6
1620,12
1620,14
1621,6
1621,12
1622,8
1622,12
1622,1
1622,4
1623,7
1623,14
1623,4
1624,6
1625,7
1625,6
1626,6
1626,12
1626,1
1627,6
1627,12
1628,6
1628,5
1629,12
1629,1
1630,8
1630,12
1630,4
1631,6
1631,4
1632,4
1633,4
1634,4
1635,12
1635,2
1635,1
1635,4
1636,12
1636,17
1636,4
1637,10
1637,12
1637,2
1637,4
1638,6
1638,2
1639,4
1640,8
1640,12
1640,17
1640,4
1641,2
1641,1
1641,4
1642,12
1643,12
1644,7
1644,10
1644,5
1645,7
1645,8
1645,12
1646,6
1647,7
1648,12
1649,12
1649,0
1650,8
1650,12
1650,4
1651,2
1651,4
1652,6
1652,1
1653,17
1653,2
1653,4
1654,12
1655,12
1655,2
1655,4
1656,4
1657,4
1658,12
1658,4
1659,12
1660,8
1660,12
1660,4
1661,12
1662,14
1662,2
1662,3
1662,4
1663,12
1664,6
1664,12
1665,12
1666,6
1667,6
1667,12
1667,1
1668,6
1668,1
1669,6
1669,12
1669,1
1670,6
1671,6
1671,12
1671,1
1672,6
1673,6
1673,12
1674,6
1674,5
1675,6
1676,14
1676,3
1677,6
1677,1
1678,6
1678,1
1679,8
1679,12
1680,6
1681,6
1681,12
1681,1
1682,12
1682,5
1682,4
1683,6
1683,8
1684,10
1684,6
1685,6
1685,1
1686,2
1686,4
1687,8
1687,12
1687,4
1688,12
1688,1
1689,12
1690,12
1691,7
1691,6
1691,8
1691,4
1692,7
1692,10
1692,3
1693,7
1693,8
1693,4
1694,14
1694,4
1695,8
1696,7
1696,8
1696,12
1697,6
1697,12
1698,12
1699,6
1700,14
1700,3
1700,4
1701,7
1701,14
1701,3
1701,4
1702,6
1702,8
1702,12
1703,6
1703,12
1704,12
1704,5
1704,1
1705,6
1705,1
1706,10
1706,16
1706,13
1706,6
1706,5
1707,6
1708,6
1709,10
1709,12
1709,5
1709,1
1710,4
1711,6
1712,6
1712,11
1713,6
1714,12
1714,11
1715,12
1716,6
1717,7
1717,8
1718,12
1719,3
1720,12
1721,12
1722,12
1723,6
1723,14
1723,4
1724,12
1724,5
1724,2
1724,1
1725,6
1725,12
1726,12
1726,4
1727,6
1727,12
1727,5
1728,7
1728,3
1728,0
1729,15
1730,6
1730,12
1730,1
1730,0
1731,6
1732,5
1732,14
1732,4
1733,14
1733,18
1734,8
1734,12
1735,6
1735,15
1736,6
1736,12
1736,1
1737,8
1737,12
1738,12
1739,7
1739,4
1740,6
1741,12
1742,12
1743,14
1743,2
1743,4
1744,6
1744,1
1745,1
1746,6
1746,12
1747,7
1747,10
1747,12
1747,4
1748,2
1748,3
1748,4
1749,12
1750,12
1751,6
1751,4
1752,6
1753,12
1754,6
1754,12
1755,7
1755,4
1756,16
1756,13
1756,6
1757,10
1757,16
1757,13
1757,6
1758,6
1759,12
1760,12
1760,0
1761,6
1762,12
1763,6
1764,12
1765,12
1765,14
1765,3
1766,7
1766,14
1766,3
1766,4
1767,7
1767,3
1768,7
1768,10
1768,5
1768,14
1769,10
1769,5
1769,1
1769,3
1769,4
1770,10
1770,3
1771,6
1771,12
1771,1
1772,7
1772,10
1772,12
1773,6
1773,8
1773,2
1774,6
1775,7
1775,10
1775,5
1776,6
1776,12
1777,6
1778,7
1778,10
1778,4
1779,14
1779,3
1780,6
1780,8
1781,6
1781,8
1782,6
1782,8
1783,6
1783,8
1784,6
1784,8
1785,6
1785,8
1786,10
1786,13
1786,12
1787,6
1787,1
1788,6
1788,8
1789,12
1789,1
1790,8
1790,14
1790,4
1791,6
1792,8
1792,12
1792,4
1793,13
1793,6
1793,12
1794,7
1794,12
1794,1
1794,3
1795,16
1795,11
1796,6
1796,12
1797,6
1797,12
1797,1
1798,6
1798,12
1799,10
1799,13
1799,5
1800,13
1800,12
1800,5
1801,18
1802,7
1802,10
1802,4
1803,7
1803,10
1803,12
1803,4
1804,7
1804,10
1804,4
1804,0
1805,7
1805,10
1805,6
1805,1
1806,7
1806,10
1806,6
1806,1
1807,6
1807,3
1808,6
1808,3
1809,7
1809,12
1810,7
1810,12
1811,7
1811,12
1812,7
1812,12
1813,6
1813,8
1813,2
1813,4
1814,7
1814,10
1814,13
1814,5
1814,2
1814,4
1815,12
1815,1
1816,6
1817,6
1817,12
1818,6
1819,12
1819,4
1820,12
1821,7
1821,10
1821,12
1822,7
1822,10
1822,13
1822,12
1823,6
1824,6
1824,1
1825,8
1826,7
1826,12
1826,0
1827,14
1827,3
1828,7
1828,10
1828,12
1828,5
1828,4
1829,10
1829,13
1829,12
1830,6
1830,12
1831,12
1832,12
1833,12
1834,6
1834,12
1834,0
1835,12
1836,12
1837,12
1837,1
1838,12
1839,14
1839,4
1840,6
1840,12
1841,14
1841,3
1842,10
1842,6
1842,3
1843,14
1844,12
1844,5
1845,14
1845,2
1845,3
1846,12
1846,14
1846,3
1846,4
1847,14
1847,3
1848,7
1848,6
1849,6
1849,8
1850,14
1851,14
1852,14
1853,6
1854,14
1855,8
1855,12
1855,2
1855,4
1856,7
1856,6
1856,1
1856,4
1857,6
1857,12
1858,10
1858,6
1859,7
1859,10
1859,6
1860,6
1861,6
1862,12
1863,7
1863,2
1863,4
1864,7
1864,0
1865,10
1866,6
1866,18
1867,12
1867,1
1868,6
1868,1
1869,10
1869,6
1869,4
1870,6
1870,1
1871,12
1871,14
1871,4
1872,7
1872,4
1873,6
1873,1
1874,6
1874,1
1875,12
1876,15
1877,16
1877,3
1878,6
1878,1
1879,1
1880,6
1880,3
1881,6
1882,12
1883,6
1883,8
1884,12
1885,6
1885,12
1886,12
1886,2
1886,4
1887,6
1887,12
1887,1
1888,8
1888,17
1889,12
1890,14
1891,6
1891,14
1892,14
1893,14
1894,14
1895,6
1896,12
1897,7
1897,12
1897,4
1898,12
1899,12
1899,4
1900,7
1900,10
1900,12
1900,4
1901,7
1901,14
1901,3
1902,3
1903,7
1903,3
1903,4
1903,18
1904,7
1904,10
1904,3
1905,7
1905,12
1905,3
1906,7
1906,3
1907,7
1907,3
1908,7
1908,3
1909,7
1909,3
1910,7
1911,7
1911,12
1911,4
1912,10
1913,15
1914,6
1915,7
1915,8
1915,12
1915,4
1916,12
1917,6
1917,8
1917,4
1918,12
1918,1
1919,12
1920,14
1921,7
1921,3
1922,14
1922,4
1923,12
1923,14
1923,4
1924,6
1925,14
1925,3
1925,4
1926,14
1926,3
1926,4
1927,6
1928,12
1928,4
1929,6
1929,1
1930,16
1930,13
1931,14
1931,4
1932,8
1932,4
1933,12
1934,12
1934,11
1934,1
1935,16
1935,13
1936,6
1937,7
1937,8
1938,12
1938,1
1939,7
1939,3
1939,4
1940,6
1940,1
1941,12
1941,11
1942,6
1943,12
1944,6
1944,12
1945,8
1945,2
1945,4
1946,6
1946,8
1947,6
1947,1
1948,7
1948,6
1949,6
1949,12
1950,12
1950,1
1951,6
1951,8
1951,4
1952,6
1952,8
1952,12
1953,6
1953,12
1953,1
1954,12
1955,6
1956,12
1956,1
1956,3
1956,4
1957,6
1957,12
1958,6
1958,1
1959,6
1960,6
1961,7
1961,3
1961,4
1962,8
1962,4
1963,6
1963,14
1964,12
1964,1
1965,12
1966,12
1967,12
1967,17
1968,6
1968,14
1968,3
1969,7
1969,14
1969,3
1970,10
1970,3
1971,7
1971,8
1972,7
1972,10
1972,6
1972,5
1972,14
1972,4
1973,6
1974,12
1974,1
1975,6
1975,5
1976,6
1977,12
1977,5
1978,7
1978,10
1978,8
1978,3
1978,4
1979,7
1979,10
1979,3
1980,6
1980,1
1981,12
1982,10
1982,12
1982,2
1983,14
1983,1
1984,14
1985,12
1986,7
1986,10
1986,3
1987,7
1987,3
1988,7
1988,10
1988,3
1989,7
1989,10
1989,3
1990,14
1991,12
1991,14
1991,3
1992,14
1993,14
1994,12
1994,5
1994,14
1995,14
1996,14
1996,3
1997,6
1997,14
1997,11
1997,3
1998,6
1998,15
1999,14
1999,3
2000,3
2001,7
2001,12
2001,3
2002,14
2002,3
2002,4
2003,3
2004,14
2004,3
2005,0
2006,0
2007,6
2007,1
2008,12
2008,3
2008,4
2009,12
2009,5
2010,12
2010,4
2011,15
2011,11
2012,6
2012,1
2012,3
2013,12
2014,7
2014,10
2014,6
2015,12
2015,2
2016,10
2016,16
2016,13
2016,12
2017,8
2017,12
2017,2
2017,4
2018,6
2018,1
2019,12
2020,7
2020,8
2021,15
2022,6
2023,12
2024,6
2025,6
2025,12
2025,1
2026,3
2027,6
2027,14
2028,16
2028,6
2028,11
2029,7
2029,6
2029,3
2029,18
2030,12
2031,6
2031,1
2032,4
2033,1
2034,13
2034,6
2035,12
2035,14
2035,4
2036,12
2036,2
2036,4
2037,14
2037,4
2038,7
2038,6
2038,3
2039,6
2039,5
2039,3
2040,6
2041,14
2041,4
2042,7
2042,10
2042,13
2042,6
2043,7
2043,14
2043,3
2043,4
2044,7
2044,6
2044,5
2045,6
2045,1
2046,12
2047,8
2047,17
2048,8
2048,17
2049,7
2049,12
2049,1
2049,0
2050,12
2050,1
2051,12
2051,1
2051,0
2052,8
2052,12
2053,12
2053,1
2054,10
2054,6
2054,1
2055,10
2055,12
2055,4
2056,7
2056,10
2056,6
2056,5
2056,2
2057,6
2058,7
2058,12
2058,4
2059,6
2059,12
2060,12
2061,14
2061,3
2062,7
2062,8
2062,4
2063,6
2063,12
2064,12
2065,12
2066,12
2067,6
2067,14
2067,11
2068,6
2068,14
2069,7
2069,10
2069,6
2070,12
2070,2
2071,6
2071,12
2072,6
2072,12
2073,6
2073,2
2074,14
2075,12
2076,6
2077,10
2077,16
2077,13
2077,12
2077,3
2078,12
2078,14
2078,2
2079,7
2079,2
2080,8
2080,12
2080,1
2080,4
2081,6
2081,12
2082,6
2082,12
2083,8
2083,12
2084,6
2085,12
2086,6
2087,6
2087,1
2088,12
2089,6
2090,14
2091,14
2092,6
2093,14
2094,6
2095,14
2096,14
2096,4
2097,6
2098,6
2099,6
2099,14
2099,1
2099,4
2100,10
2100,6
2100,1
2101,6
2102,6
2103,6
2103,12
2103,5
2103,1
2104,13
2104,6
2105,6
2106,10
2106,16
2106,13
2106,12
2106,5
2107,12
2107,1
2108,7
2108,12
2108,1
2108,4
2109,8
2109,12
2109,2
2109,1
2109,4
2110,13
2110,6
2111,6
2111,1
2112,6
2112,4
2113,7
2113,3
2114,7
2114,3
2115,16
2115,14
2115,2
2115,4
2116,7
2116,4
2117,15
2118,7
2118,0
2119,7
2119,0
2120,7
2121,7
2121,0
2122,12
2122,2
2122,1
2122,4
2123,12
2124,10
2124,1
2125,15
2125,12
2126,7
2126,10
2126,5
2127,14
2127,3
2127,4
2128,13
2128,6
2129,6
2130,7
2130,10
2130,6
2130,4
2131,6
2132,6
2132,1
2133,12
2134,12
2134,4
2135,14
2135,2
2135,4
2136,6
2136,1
2137,12
2137,2
2138,10
2138,13
2138,6
2138,12
2139,10
2139,12
2139,1
2140,12
2141,10
2141,3
2141,4
2142,12
2143,4
2144,10
2144,16
2144,6
2144,5
2144,11
2145,12
2145,1
2146,15
2146,11
2147,6
2148,6
2148,12
2149,12
2150,10
2150,6
2150,11
2151,6
2152,12
2153,6
2153,14
2153,4
2154,14
2155,6
2156,10
2156,12
2156,4
2157,10
2157,5
2158,6
2158,11
2158,1
2159,12
2159,2
2159,1
2160,16
2160,13
2160,5
2161,11
2162,14
2163,7
2163,10
2163,6
2164,7
2164,10
2164,6
2165,7
2165,8
2165,12
2165,4
2166,12
2167,6
2167,12
2168,6
2168,1
2169,12
2169,1
2170,13
2170,6
2171,7
2171,6
2172,6
2172,1
2173,6
2173,12
2174,7
2174,10
2174,6
2174,12
2174,0
2175,6
2176,7
2176,12
2177,7
2177,10
2177,12
2178,12
2178,1
2179,18
2180,6
2180,0
2181,14
2181,2
2182,10
2182,16
2182,13
2183,14
2183,3
2184,14
2184,3
2185,14
2185,2
2185,4
2186,14
2186,4
2187,7
2187,10
2187,12
2188,12
2188,1
2189,6
2190,12
2191,8
2191,12
2191,4
2192,6
2193,7
2193,10
2193,3
2193,4
2194,8
2194,4
2195,6
2196,12
2196,1
2196,0
2197,18
2198,8
2198,12
2198,18
2199,7
2199,6
2200,12
2201,6
2201,12
2202,12
2202,1
2203,12
2204,12
2204,1
2205,15
2206,6
2206,8
2206,12
2206,5
2207,12
2208,6
2208,1
2209,10
2209,6
2209,1
2210,6
2211,12
2211,4
2212,12
2212,17
2212,2
2212,1
2213,11
2213,1
2213,0
2214,12
2214,1
2215,12
2215,1
2216,7
2216,12
2216,0
2217,6
2217,11
2218,7
2218,10
2218,4
2219,7
2219,10
2219,4
2220,7
2220,10
2220,4
2221,10
2221,12
2221,1
2222,7
2222,18
2223,8
2223,12
2223,4
2224,13
2224,6
2225,7
2225,8
2225,4
2226,7
2226,8
2226,12
2226,4
2227,6
2227,12
2228,6
2228,1
2229,12
2230,7
2231,10
2231,12
2232,12
2232,4
2233,10
2233,6
2233,5
2233,3
2234,12
2234,1
2235,10
2235,12
2236,12
2236,5
2236,11
2237,12
2237,0
2238,6
2238,8
2238,12
2239,14
2239,4
2240,6
2240,12
2241,12
2242,6
2242,12
2243,6
2243,1
2244,12
2245,14
2245,4
2246,4
2247,15
2248,7
2248,8
2248,12
2248,3
2248,4
2249,7
2249,8
2249,3
2249,4
2250,10
2250,16
2250,13
2250,6
2250,8
2250,5
2250,2
2251,12
2252,7
2252,10
2252,4
2253,7
2253,10
2253,4
2254,7
2254,10
2254,4
2255,14
2255,4
2256,7
2256,10
2256,4
2257,14
2257,4
2258,12
2259,6
2259,12
2259,5
2260,7
2260,10
2260,16
2260,12
2260,5
2261,15
2262,6
2262,12
2262,1
2262,0
2263,6
2263,1
2264,4
2265,12
2265,4
2266,15
2267,12
2267,3
2268,12
2269,12
2270,6
2270,14
2271,6
2272,4
2273,14
2274,14
2275,6
2275,14
2275,3
2276,8
2276,12
2277,7
2277,12
2278,14
2279,6
2279,0
2280,14
2280,3
2281,6
2282,7
2282,12
2283,7
2283,10
2284,6
2285,7
2285,12
2285,3
2285,4
2286,6
2286,3
2287,10
2287,16
2287,13
2287,6
2287,11
2288,6
2288,12
2288,0
2289,10
2289,12
2290,18
2291,12
2292,6
2293,6
2294,6
2295,6
2296,6
2297,2
2297,1
2297,4
2298,6
2298,12
2299,6
2299,1
2300,6
2301,6
2301,12
2302,10
2302,6
2302,5
2303,12
2303,0
2304,10
2304,16
2304,13
2304,5
2304,3
2305,4
2306,8
2306,12
2306,4
2307,6
2308,6
2308,12
2308,11
2309,6
2309,11
2310,7
2310,12
2310,0
2311,12
2311,4
2312,12
2312,4
2313,7
2313,12
2313,0
2314,6
2314,12
2315,12
2315,2
2316,10
2316,6
2316,3
2317,6
2317,12
2318,6
2318,1
2319,12
2319,1
2320,18
2321,12
2321,14
2322,6
2323,15
2324,12
2325,6
2325,12
2325,1
2326,5
2326,14
2326,2
2326,1
2327,7
2327,10
2327,4
2328,12
2329,13
2329,6
2329,5
2329,11
2330,6
2330,5
2330,1
2331,6
2331,5
2332,12
2333,12
2334,12
2334,0
2335,12
2335,18
2336,12
2336,1
2337,12
2338,6
2339,6
2339,12
2339,1
2340,12
2341,6
2341,12
2341,1
2342,12
2343,12
2343,4
2344,8
2344,1
2344,4
2345,12
2345,1
2346,7
2346,6
2346,8
2346,4
2347,12
2347,2
2348,12
2348,1
2349,7
2349,12
2350,6
2350,12
2350,5
2350,1
2351,12
2352,12
2353,12
2354,7
2354,5
2354,14
2354,2
2354,4
2355,10
2355,16
2355,13
2355,6
2355,5
2356,12
2357,12
2357,1
2357,0
2358,6
2359,12
2360,6
2360,12
2361,6
2361,12
2362,6
2362,8
2362,12
2363,6
2363,12
2364,12
2364,0
2365,12
2366,12
2367,12
2368,15
2368,11
2369,12
2369,0
2370,12
2371,6
2372,8
2372,12
2373,12
2374,12
2374,4
2375,12
2376,7
2376,10
2376,5
2377,12
2377,1
2378,12
2378,1
2378,3
2379,13
2379,6
2379,5
2380,12
2381,16
2381,13
2381,11
2381,9
2382,12
2383,12
2383,1
2384,6
2384,12
2385,6
2385,12
2385,11
2386,7
2386,12
2387,6
2387,12
2388,10
2388,12
2389,8
2389,12
2389,4
2390,12
2391,12
2392,6
2392,12
2393,10
2393,6
2393,3
2394,12
2394,2
2394,4
2395,6
2396,12
2397,12
2398,12
2399,15
2400,12
2401,12
2402,12
2403,13
2403,12
2404,10
2404,3
2404,4
2405,12
2406,12
2406,1
2407,12
2407,0
2408,7
2408,8
2408,1
2408,4
2409,8
2409,12
2410,6
2410,12
2411,12
2412,4
2413,7
2413,2
2413,4
2414,1
2415,7
2415,6
2416,6
2416,12
2416,1
2417,12
2418,16
2418,13
2419,12
2420,12
2421,2
2421,4
2422,12
2423,12
2424,12
2425,6
2425,1
2426,4
2427,6
2428,4
2429,6
2430,6
2431,6
2432,6
2432,1
2433,12
2434,6
2434,8
2435,6
2436,12
2436,4
2437,12
2438,12
2438,2
2439,12
2440,6
2441,6
2442,6
2442,12
2443,7
2443,8
2443,12
2443,4
2444,12
2444,1
2444,4
2445,6
2445,5
2446,10
2446,12
2446,1
2447,12
2448,6
2448,12
2448,1
2449,8
2449,12
2449,2
2449,4
2450,6
2450,12
2451,7
2451,6
2451,14
2452,7
2452,8
2452,12
2452,4
2453,6
2453,8
2453,12
2453,4
2454,7
2454,8
2454,4
2454,18
2455,7
2455,6
2456,12
2456,1
2456,3
2457,6
2457,12
2457,1
2458,12
2459,8
2459,12
2460,6
2460,14
2460,2
2460,4
2461,12
2461,4
2462,7
2462,8
2462,12
2462,4
2463,6
2464,14
2465,15
2466,7
2467,6
2467,2
2467,1
2468,10
2468,12
2469,6
2470,16
2470,13
2471,12
2472,14
2473,12
2474,12
2475,8
2475,12
2475,4
2476,6
2476,12
2477,14
2477,3
2477,4
2478,6
2478,8
2479,6
2480,15
2481,6
2482,6
2482,12
2482,1
2483,6
2483,12
2484,6
2484,12
2485,6
2486,11
2487,7
2487,4
2488,6
2488,12
2489,6
2489,8
2490,6
2491,6
2491,12
2492,6
2492,3
2493,15
2494,8
2494,12
2495,12
2495,1
2496,12
2496,1
2497,12
2498,8
2498,12
2498,17
2498,4
2499,15
2500,6
2501,12
2501,0
2502,14
2503,10
2503,13
2504,10
2504,12
2505,12
2506,6
2506,1
2507,3
2508,5
2508,14
2508,2
2508,4
2509,12
2509,1
2510,6
2510,12
2510,5
2510,1
2511,6
2511,12
2512,12
2512,1
2513,6
2513,12
2513,1
2514,8
2514,12
2515,6
2515,12
2516,8
2516,17
2517,12
2517,18
2518,1
2518,18
2519,12
2519,4
2520,7
2520,0
2521,12
2522,12
2523,12
2524,7
2524,8
2525,6
2526,12
2526,2
2526,4
2527,6
2527,2
2528,13
2528,6
2529,7
2529,10
2530,10
2530,8
2530,12
2530,1
2531,6
2532,6
2533,6
2533,5
2533,1
2534,6
2534,1
2535,6
2536,10
2536,13
2536,6
2536,11
2537,13
2537,6
2538,13
2538,6
2538,11
2539,10
2539,16
2539,13
2539,5
2540,10
2540,3
2541,6
2541,12
2541,1
2542,12
2542,4
2543,7
2543,12
2544,7
2544,12
2545,7
2545,10
2545,12
2545,0
2546,12
2547,12
2547,4
2548,6
2548,12
2549,10
2549,13
2549,12
2550,12
2550,1
2550,0
2551,12
2552,10
2552,6
2553,10
2553,8
2553,12
2554,12
2554,4
2555,6
2556,6
2556,1
2557,12
2558,12
2559,12
2559,11
2560,12
2560,1
2561,12
2562,16
2562,6
2563,7
2563,8
2563,12
2564,7
2564,12
2565,7
2565,12
2566,7
2566,12
2567,7
2567,12
2568,8
2568,12
2568,17
2569,12
2569,1
2570,7
2570,13
2570,6
2570,5
2570,3
2571,7
2571,13
2571,5
2572,7
2572,10
2572,13
2572,6
2572,5
2573,7
2573,12
2573,0
2574,7
2574,8
2574,12
2575,7
2576,2
2576,4
2577,6
2577,12
2578,12
2579,6
2579,12
2579,0
2580,12
2581,6
2582,12
2583,7
2583,8
2583,1
2583,4
2584,12
2584,1
2585,6
2585,1
2586,12
2586,4
2587,12
2588,12
2588,14
2589,10
2589,12
2589,4
2590,6
2590,12
2590,1
2591,6
2591,5
2592,12
2592,18
2593,12
2594,12
2595,10
2595,12
2596,10
2596,12
2596,3
2597,6
2598,3
2598,4
2599,12
2599,1
2600,14
2600,2
2601,6
2601,12
2602,12
2603,10
2603,5
2603,1
2604,12
2604,1
2605,6
2605,12
2605,1
2606,16
2606,13
2607,4
2608,10
2608,6
2608,5
2609,10
2609,6
2609,1
2610,10
2610,12
2610,18
2611,12
2612,6
2613,12
2614,12
2614,14
2614,4
2615,6
2615,12
2616,6
2616,1
2617,12
2618,12
2618,2
2618,3
2619,6
2619,12
2620,12
2620,2
2620,4
2621,6
2621,12
2622,6
2623,7
2623,10
2623,12
2623,4
2623,18
2624,12
2624,4
2625,6
2626,12
2626,1
2627,12
2627,4
2628,12
2629,6
2629,1
2630,6
2630,5
2630,1
2631,7
2631,12
2631,0
2632,6
2632,12
2633,6
2633,1
2634,6
2635,6
2635,12
2636,7
2636,3
2636,4
2637,12
2637,1
2638,8
2638,4
2639,6
2639,12
2639,1
2640,12
2641,8
2641,14
2641,2
2641,4
2642,6
2642,12
2642,1
2643,6
2643,12
2644,6
2645,15
2646,6
2646,12
2647,6
2648,12
2648,11
2649,12
2649,14
2649,4
2650,6
2650,12
2651,6
2651,11
2651,1
2652,14
2653,8
2653,12
2653,4
2654,6
2655,12
2655,4
2656,12
2656,1
2657,7
2657,4
2657,0
2658,12
2658,1
2659,2
2659,4
2660,6
2660,12
2660,1
2661,7
2661,14
2662,13
2662,6
2663,6
2663,12
2664,6
2664,12
2665,6
2665,12
2665,1
2666,6
2666,1
2667,6
2667,12
2668,6
2668,12
2669,14
2669,3
2670,14
2670,3
2671,14
2671,3
2672,7
2672,14
2672,3
2673,12
2673,1
2674,7
2674,10
2674,12
2675,12
2676,6
2677,7
2677,12
2677,1
2677,4
2678,12
2678,1
2679,14
2680,6
2680,12
2681,6
2681,12
2682,16
2682,3
2683,7
2683,3
2684,12
2684,11
2685,6
2686,6
2687,8
2687,12
2687,1
2687,4
2688,6
2688,11
2689,11
2690,6
2690,11
2690,1
2691,10
2691,6
2692,15
2693,6
2693,1
2694,10
2694,16
2694,13
2695,6
2695,1
2696,6
2697,6
2697,8
2698,6
2699,6
2700,7
2700,10
2700,4
2701,7
2701,10
2701,6
2701,18
2702,15
2703,6
2704,14
2704,4
2705,7
2705,12
2705,1
2705,0
2706,10
2706,6
2706,1
2707,6
2707,8
2708,7
2708,10
2708,1
2708,4
2709,4
2710,7
2710,10
2710,4
2711,12
2712,7
2712,10
2712,3
2712,4
2713,7
2713,10
2713,4
2714,6
2714,12
2715,12
2716,7
2716,12
2716,0
2717,6
2718,14
2718,3
2719,12
2720,14
2721,15
2722,7
2722,10
2722,12
2722,0
2723,12
2724,14
2724,3
2725,14
2725,3
2725,4
2726,14
2726,3
2726,4
2727,14
2727,3
2727,4
2728,14
2728,3
2728,4
2729,14
2729,3
2729,4
2730,7
2730,6
2730,8
2731,12
2731,1
2732,6
2733,6
2733,18
2734,10
2734,13
2735,10
2735,13
2736,10
2736,13
2736,6
2736,12
2737,6
2737,11
2737,1
2738,12
2738,14
2739,15
2740,12
2741,15
2741,11
2742,15
2743,7
2743,12
2743,4
2743,18
2744,7
2744,8
2744,12
2744,4
2745,8
2745,12
2745,17
2746,12
2746,1
2747,6
2747,12
2747,1
2748,14
2748,3
2748,4
2749,10
2749,16
2749,5
2749,3
2750,6
2751,6
2752,6
2753,6
2754,6
2754,14
2755,6
2755,14
2756,6
2756,14
2757,6
2757,14
2758,6
2758,14
2758,3
2758,4
2759,7
2759,3
2759,4
2760,7
2760,3
2761,10
2761,12
2761,1
2761,3
2762,12
2762,3
2763,8
2763,12
2763,3
2763,4
2764,7
2764,10
2764,3
2765,7
2765,10
2765,3
2765,4
